P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
327BOOT_MODE0       U802  -3          A01X+025922Y+027096X0570Y0180R270 S1      
327BOOT_MODE0       R818  -1          A01X+035052Y+007600X0180Y0200     S1      
317BOOT_MODE0       VIA   -    MD0080PA00X+033000Y+007700X0180Y0180     S0      
327BOOT_MODE0       TP1710-1   M      A01X+033450Y+007600X0350Y0350R090 S1      
327BOOT_MODE0       SW802 -2   M      A01X+034140Y+007600X0300Y0500R270 S1      
317BOOT_MODE0       VIA   -    MD0080PA00X+024650Y+025750X0180Y0180     S0      
327BOOT_MODE0       U101  -W6         A01X+019291Y+024885X0130Y0130R180 S1      
317BOOT_MODE0       VIA   -    MD0080PA00X+019419Y+025013X0140Y0140R270 S0      
327BOOT_MODE0       R846  -1          A10X+032748Y+007800X0180Y0200     S2      
317ENET_NRST        VIA   -    MD0080PA00X+021750Y+006700X0180Y0180     S0      
327ENET_NRST        R1223 -2   M      A01X+021350Y+006802X0180Y0200R270 S1      
317ENET_NRST        VIA   -    MD0080PA00X+023750Y+022550X0180Y0180     S0      
327ENET_NRST        U101  -M6         A01X+019291Y+023094X0130Y0130R180 S1      
317ENET_NRST        VIA   -    MD0080PA00X+019419Y+022966X0140Y0140R180 S0      
327ENET_NRST        D1201 -C          A01X+020800Y+006600X0350Y0480     S1      
327N99468751        R1610 -2          A01X+013948Y+035750X0180Y0200     S1      
327N99468751        U1602 -2          A01X+013950Y+036470X0280Y0440     S1      
327N99468749        R1615 -2          A01X+014652Y+035750X0180Y0200R180 S1      
327N99468749        U1602 -1          A01X+014619Y+036470X0280Y0440     S1      
327DEBUG_ACCESS     U907  -9          A01X+010258Y+009515X0320Y0080R180 S1      
327N306938          R401  -2   M      A10X+012948Y+025350X0180Y0200R180 S2      
327N306938          R409  -2          A10X+012948Y+024700X0180Y0200R180 S2      
317N306938          VIA   -    MD0080PA00X+015581Y+024757X0140Y0140R180 S0      
327N306938          U101  -W20        A01X+015709Y+024885X0130Y0130R180 S1      
327N306938          C401  -1   M      A10X+013500Y+025298X0180Y0200R090 S2      
317ILIM_5V_VBUS     VIA   -    MD0080PA00X+011000Y+010050X0180Y0180     S0      
327ILIM_5V_VBUS     U907  -6          A01X+010908Y+009692X0320Y0080R270 S1      
327ILIM_5V_VBUS     Q905  -2          A10X+010967Y+009806X0160Y0390R090 S2      
317VCC              J401  -1    D0310PA00X+017800Y+035400X0420Y0660R180 S3      
327VCC              R405  -2          A01X+017798Y+034300X0180Y0200     S1      
327USB_LD_NFLT      R920  -2          A01X+006748Y+007100X0180Y0200     S1      
327USB_LD_NFLT      U906  -A4         A01X+007955Y+006895X0100Y0100R090 S1      
317USB_LD_NFLT      VIA   -    MD0080PA00X+007350Y+007300X0180Y0180     S0      
317USB_LD_NFLT      VIA   -    MD0080PA00X+009850Y+009250X0180Y0180     S0      
327USB_LD_NFLT      U907  -11         A01X+010258Y+009200X0320Y0080R180 S1      
327PCIE2_NCLKREQ    D1402 -C          A01X+033850Y+015600X0350Y0480R270 S1      
327PCIE2_NCLKREQ    R1465 -1   M      A01X+033752Y+016200X0180Y0200     S1      
327PCIE2_NCLKREQ    U101  -F9         A01X+018524Y+021559X0130Y0130R180 S1      
317PCIE2_NCLKREQ    VIA   -    MD0080PA00X+018396Y+021687X0140Y0140R180 S0      
317PCIE2_NCLKREQ    VIA   -    MD0080PA00X+033300Y+016850X0180Y0180     S0      
317PCIE2_NCLKREQ    VIA   -    MD0080PA00X+020010Y+016100X0180Y0180     S0      
327PCIE2_NCLKREQ    R308  -2   M      A10X+020250Y+015748X0180Y0200R270 S2      
317PCIE2_NCLKREQ    VIA   -    MD0080PA00X+021020Y+016250X0180Y0180     S0      
327EN_SRC           U907  -16         A01X+010908Y+008708X0320Y0080R270 S1      
317EN_SRC           VIA   -    MD0080PA00X+011250Y+008650X0180Y0180     S0      
327EN_SRC           Q906  -2   M      A10X+009917Y+008724X0400Y0550R270 S2      
327EN_SRC           R931  -2          A10X+011302Y+008920X0180Y0200     S2      
327EN_SRC           R930  -1          A10X+009200Y+008298X0180Y0200R090 S2      
327ILIM             R924  -1          A01X+006748Y+006700X0180Y0200R180 S1      
327ILIM             U906  -A3         A01X+007955Y+006698X0100Y0100R090 S1      
327ILIM             R925  -1   M      A01X+007250Y+006898X0180Y0200R270 S1      
327EN_SNK           U907  -2          A01X+011242Y+009042X0320Y0080R180 S1      
317EN_SNK           VIA   -    MD0080PA00X+011650Y+008350X0180Y0180     S0      
327EN_SNK           R914  -1          A10X+008650Y-000848X0180Y0200R270 S2      
317EN_SNK           VIA   -    MD0080PA00X+008600Y-001100X0180Y0180     S0      
327USB_HOST_TXP     U908  -A6         A01X+014392Y+006344X0100Y0100R090 S1      
317USB_HOST_TXP     J903  -9    D0280PA00X+012109Y+006597X0480Y0480     S3      
327USB_HOST_TXN     U908  -A5         A01X+014392Y+006186X0100Y0100R090 S1      
317USB_HOST_TXN     J903  -8    D0280PA00X+012109Y+005809X0480Y0480     S3      
327N99975542        U901  -13         A01X+005536Y+005315X0120Y0080R270 S1      
327N99975542        R910  -1   M      A01X+005700Y+004498X0180Y0200R270 S1      
327N99975542        R907  -2          A01X+006100Y+004498X0180Y0200R090 S1      
327USB_DN           U902  -A5         A01X+002842Y+006086X0100Y0100R090 S1      
317USB_DN           VIA   -    MD0080PA00X+002200Y+006450X0180Y0180     S0      
317USB_DN           J901  -B7   D0160PA00X+001000Y+005708X0260Y0260R270 S3      
327USB_DN           J901  -A7         A01X+001437Y+005452X0120Y0280R270 S1      
317USB_DN           VIA   -    MD0080PA00X+002300Y+005380X0180Y0180     S0      
327USB_HOST_RXP     U908  -A4         A01X+014392Y+006029X0100Y0100R090 S1      
317USB_HOST_RXP     J903  -6    D0280PA00X+012109Y+004235X0480Y0480     S3      
327USB_DP           U902  -A6         A01X+002842Y+006244X0100Y0100R090 S1      
317USB_DP           VIA   -    MD0080PA00X+002420Y+006600X0180Y0180     S0      
317USB_DP           J901  -B6   D0160PA00X+001000Y+005393X0260Y0260R270 S3      
327USB_DP           J901  -A6         A01X+001437Y+005649X0120Y0280R270 S1      
317USB_DP           VIA   -    MD0080PA00X+002300Y+005630X0180Y0180     S0      
327USB_HOST_RXN     U908  -A3         A01X+014392Y+005871X0100Y0100R090 S1      
317USB_HOST_RXN     J903  -5    D0280PA00X+012109Y+003447X0480Y0480     S3      
327VDD_SNVS_0V9     C717  -1   M      A10X+011800Y+022402X0180Y0200R270 S2      
327VDD_SNVS_0V9     C102  -1   M      A10X+015695Y+023160X0120Y0120R180 S2      
317VDD_SNVS_0V9     VIA   -    MD0080PA00X+016093Y+023990X0140Y0140R180 S0      
327VDD_SNVS_0V9     C718  -1   M      A10X+012200Y+022402X0180Y0200R270 S2      
327VDD_SNVS_0V9     U101  -R18        A01X+016220Y+023862X0130Y0130R180 S1      
317VDD_SNVS_0V9     VIA   -    MD0080PA00X+009550Y+021250X0180Y0180     S0      
327VDD_SNVS_0V9     U703  -5   M      A10X+011110Y+022425X0270Y0390R270 S2      
327VDD_SNVS_0V9     R758  -2          A10X+010752Y+023750X0180Y0200     S2      
317VDD_SNVS_0V9     VIA   -    MD0080PA00X+008675Y+020375X0180Y0180     S0      
327VDD_SNVS_0V9     R757  -2          A10X+001800Y+013052X0180Y0200R090 S2      
327SAI1_RXD4        J1801 -24  M      A10X+026330Y+011846X0100Y0440     S2      
327SAI1_RXD4        R812  -1          A01X+026700Y+009848X0180Y0200R270 S1      
317SAI1_RXD4        VIA   -    MD0080PA00X+026700Y+010100X0180Y0180     S0      
327SAI1_RXD4        R829  -2          A01X+026700Y+010352X0180Y0200R270 S1      
327SAI1_RXD4        U101  -J1         A01X+020571Y+022326X0130Y0130R180 S1      
317SAI1_RXD4        VIA   -    MD0080PA00X+026723Y+013600X0180Y0180     S0      
317CC1              VIA   -    MD0080PA00X+001800Y+005780X0180Y0180     S0      
317CC1              VIA   -    MD0080PA00X+002032Y+003177X0180Y0180     S0      
317CC1              VIA   -    MD0080PA00X+009550Y+007450X0180Y0180     S0      
327CC1              U907  -13         A01X+010258Y+008885X0320Y0080R180 S1      
327CC1              J901  -A5         A01X+001437Y+005846X0120Y0280R270 S1      
327CC1              TVS902-2          A10X+000900Y+002185X0320Y0240R180 S2      
327USB_HOST_DP      U908  -A2         A01X+014392Y+005714X0100Y0100R090 S1      
317USB_HOST_DP      VIA   -    MD0080PA00X+013720Y+005100X0180Y0180     S0      
317USB_HOST_DP      J903  -3    D0280PA00X+011400Y+004628X0480Y0480     S3      
317VDDA_1V8         VIA   -    MD0080PA00X+008700Y+027550X0180Y0180     S0      
317VDDA_1V8         VIA   -    MD0080PA00X+008700Y+027200X0180Y0180     S0      
317VDDA_1V8         VIA   -    MD0080PA00X+002406Y+018050X0180Y0180     S0      
327VDDA_1V8         C754  -1   M      A01X+002406Y+017650X0280Y0330R180 S1      
327VDDA_1V8         U702  -28         A01X+002570Y+017013X0330Y0110R090 S1      
317VDDA_1V8         VIA   -    MD0080PA00X+003850Y+011200X0180Y0180     S0      
327VDDA_1V8         R715  -1          A10X+004350Y+011298X0180Y0200R090 S2      
327VDDA_1V8         U101  -K14        A01X+017244Y+022582X0130Y0130R180 S1      
317VDDA_1V8         VIA   -    MD0080PA00X+017116Y+022454X0140Y0140R270 S0      
317VDDA_1V8         VIA   -    MD0080PA00X+010670Y+027600X0180Y0180     S0      
327VDDA_1V8         C148  -1          A10X+018295Y+025250X0120Y0120R180 S2      
327VDDA_1V8         U101  -T16 M      A01X+016732Y+024118X0130Y0130R180 S1      
327VDDA_1V8         U101  -T15        A01X+016988Y+024118X0130Y0130R180 S1      
327VDDA_1V8         U101  -U17 M      A01X+016476Y+024374X0130Y0130R180 S1      
327VDDA_1V8         C149  -1          A10X+016350Y+023855X0120Y0120R090 S2      
317VDDA_1V8         VIA   -    MD0080PA00X+016348Y+024246X0140Y0140R270 S0      
317VDDA_1V8         VIA   -    MD0080PA00X+014813Y+025013X0140Y0140R180 S0      
317VDDA_1V8         VIA   -    MD0080PA00X+016348Y+024757X0140Y0140R270 S0      
317VDDA_1V8         VIA   -    MD0080PA00X+018140Y+025269X0140Y0140     S0      
327VDDA_1V8         C174  -1          A10X+011350Y+027344X0280Y0330R270 S2      
317VDDA_1V8         VIA   -    MD0080PA00X+011800Y+027490X0180Y0180     S0      
317VDDA_1V8         VIA   -    MD0080PA00X+012500Y+027370X0180Y0180     S0      
327VDDA_1V8         C147  -1          A10X+014805Y+024870X0120Y0120     S2      
327VDDA_1V8         U101  -W24        A01X+014685Y+024885X0130Y0130R180 S1      
327VDDA_1V8         U101  -W23        A01X+014941Y+024885X0130Y0130R180 S1      
327VDDA_1V8         U101  -W17        A01X+016476Y+024885X0130Y0130R180 S1      
317VDDA_1V8         VIA   -    MD0080PA00X+016348Y+023990X0140Y0140R180 S0      
327VDDA_1V8         U101  -AA11       A01X+018012Y+025397X0130Y0130R180 S1      
327VDDA_1V8         U101  -R17        A01X+016476Y+023862X0130Y0130R180 S1      
327VDDA_1V8         C150  -1          A10X+016475Y+024790X0120Y0120R180 S2      
327VDDA_1V8         C152  -1   M      A10X+011395Y+024550X0120Y0120R180 S2      
317VDDA_1V8         VIA   -    MD0080PA00X+011440Y+024300X0180Y0180     S0      
317VDDA_1V8         VIA   -    MD0080PA00X+014813Y+024246X0140Y0140     S0      
327VDDA_1V8         U101  -U23        A01X+014941Y+024374X0130Y0130R180 S1      
327VDDA_1V8         C151  -1          A10X+017815Y+023630X0120Y0120R180 S2      
327VDDA_1V8         U101  -N11        A01X+018012Y+023350X0130Y0130R180 S1      
317VDDA_1V8         VIA   -    MD0080PA00X+017884Y+023478X0140Y0140R180 S0      
317VDDA_1V8         VIA   -    MD0080PA00X+009050Y+027550X0180Y0180     S0      
317VDDA_1V8         VIA   -    MD0080PA00X+012500Y+027650X0180Y0180     S0      
317VDDA_1V8         VIA   -    MD0080PA00X+012500Y+027940X0180Y0180     S0      
327SAI1_RXFS        J1801 -19         A10X+027314Y+011846X0100Y0440     S2      
317SAI1_RXFS        VIA   -    MD0080PA00X+027500Y+013300X0180Y0180     S0      
327SAI1_RXFS        U101  -L1         A01X+020571Y+022838X0130Y0130R180 S1      
327USB_HOST_DN      U908  -A1         A01X+014392Y+005556X0100Y0100R090 S1      
317USB_HOST_DN      VIA   -    MD0080PA00X+013980Y+005100X0180Y0180     S0      
317USB_HOST_DN      J903  -2    D0280PA00X+011400Y+005416X0480Y0480     S3      
327SAI1_TXD1        R807  -1          A01X+029700Y+009848X0180Y0200R270 S1      
317SAI1_TXD1        VIA   -    MD0080PA00X+029700Y+010100X0180Y0180     S0      
327SAI1_TXD1        R834  -2          A01X+029700Y+010352X0180Y0200R270 S1      
327SAI1_TXD1        J1801 -10  M      A10X+029085Y+011846X0100Y0440     S2      
327SAI1_TXD1        U101  -E2         A01X+020315Y+021303X0130Y0130R180 S1      
317SAI1_TXD1        VIA   -    MD0080PA00X+029250Y+012350X0180Y0180     S0      
327VDD_SOC_0V9      L104  -1          A10X+016660Y+024155X0120Y0120R270 S2      
327VDD_SOC_0V9      C106  -1          A10X+017970Y+022555X0120Y0120R090 S2      
327VDD_SOC_0V9      C13   -1          A10X+017400Y+022726X0280Y0330R090 S2      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017628Y+023990X0140Y0140     S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+016860Y+023980X0140Y0140R180 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017116Y+023990X0140Y0140R180 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017628Y+022966X0140Y0140     S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017628Y+023734X0140Y0140R090 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+016604Y+023990X0140Y0140R180 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017884Y+022710X0140Y0140R180 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017884Y+023990X0140Y0140R090 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+018140Y+023990X0140Y0140R090 S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+018396Y+023990X0140Y0140R090 S0      
327VDD_SOC_0V9      C104  -1          A10X+018268Y+024062X0120Y0120R270 S2      
327VDD_SOC_0V9      C111  -1          A10X+016732Y+023977X0120Y0120R090 S2      
327VDD_SOC_0V9      C109  -1          A10X+016988Y+023977X0120Y0120R090 S2      
327VDD_SOC_0V9      C107  -1          A10X+018524Y+024062X0120Y0120R270 S2      
327VDD_SOC_0V9      C105  -1          A10X+018012Y+024062X0120Y0120R270 S2      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017628Y+022710X0140Y0140R270 S0      
327VDD_SOC_0V9      C113  -1          A10X+017800Y+023830X0120Y0120R180 S2      
327VDD_SOC_0V9      C112  -1          A10X+017505Y+023850X0120Y0120     S2      
327VDD_SOC_0V9      U101  -T17        A01X+016476Y+024118X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R8         A01X+018780Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -P13 M      A01X+017500Y+023606X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -N13 M      A01X+017500Y+023350X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -M13 M      A01X+017500Y+023094X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -L13 M      A01X+017500Y+022838X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -P15        A01X+016988Y+023606X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -P12        A01X+017756Y+023606X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -P16        A01X+016732Y+023606X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -M12        A01X+017756Y+023094X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -L12 M      A01X+017756Y+022838X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -K12 M      A01X+017756Y+022582X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -T8         A01X+018780Y+024118X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R16 M      A01X+016732Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R15 M      A01X+016988Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R14 M      A01X+017244Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R13 M      A01X+017500Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R12 M      A01X+017756Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R11 M      A01X+018012Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R10        A01X+018268Y+023862X0130Y0130R180 S1      
327VDD_SOC_0V9      U101  -R9  M      A01X+018524Y+023862X0130Y0130R180 S1      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017628Y+022454X0140Y0140     S0      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+017628Y+023478X0140Y0140     S0      
327VDD_SOC_0V9      C145  -1   M      A10X+017465Y+023580X0120Y0120     S2      
327VDD_SOC_0V9      C144  -1   M      A10X+017756Y+022431X0120Y0120R090 S2      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+007100Y+026650X0200Y0200     S0      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+006710Y+025600X0200Y0200     S0      
327VDD_SOC_0V9      C116  -1          A01X+006706Y+026000X0280Y0330R180 S1      
327VDD_SOC_0V9      SH708 -2          A01X+006830Y+025100X0510Y0590     S1      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+006710Y+026400X0200Y0200     S0      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+007100Y+025600X0200Y0200     S0      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+007100Y+026300X0200Y0200     S0      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+007100Y+025950X0200Y0200     S0      
317VDD_SOC_0V9      VIA   -    MD0100PA00X+007300Y+024900X0200Y0200     S0      
327VDD_SOC_0V9      C173  -1          A10X+011294Y+026050X0280Y0330R180 S2      
317VDD_SOC_0V9      VIA   -    MD0080PA00X+011460Y+025650X0180Y0180     S0      
327N103653503       C726  -2   M      A01X+002100Y+011498X0180Y0200R090 S1      
327N103653503       R717  -1          A01X+001700Y+011498X0180Y0200R270 S1      
327N103653503       D702  -C          A01X+002000Y+012050X0350Y0480R270 S1      
317SAI1_RXC         VIA   -    MD0080PA00X+027300Y+013800X0180Y0180     S0      
327SAI1_RXC         U101  -K1         A01X+020571Y+022582X0130Y0130R180 S1      
327SAI1_RXC         J1801 -18         A10X+027511Y+011846X0100Y0440     S2      
327DC_IN            TP1712-1          A01X+006750Y+002260X0350Y0350R090 S1      
327DC_IN            D909  -C          A01X+005960Y+002399X0480Y0480     S1      
317DC_IN            J902  -1   MD0710PA00X+003500Y+002198X0960Y1310R270 S3      
327DC_IN            F901  -1          A01X+006350Y+001732X0390Y0710R270 S1      
317DC_IN            VIA   -    MD0080PA00X+005100Y+002450X0180Y0180     S0      
327DC_IN            D902  -A          A10X+010950Y+001750X0350Y0480     S2      
317DC_IN            VIA   -    MD0080PA00X+010600Y+001550X0180Y0180     S0      
317SDIO_WAKE        VIA   -    MD0080PA00X+016300Y+013900X0180Y0180     S0      
327SDIO_WAKE        R1435 -1          A01X+030900Y+015148X0180Y0200R270 S1      
317SDIO_WAKE        VIA   -    MD0080PA00X+030250Y+022650X0180Y0180     S0      
317SDIO_WAKE        VIA   -    MD0080PA00X+015325Y+022966X0140Y0140     S0      
327SDIO_WAKE        U101  -M21        A01X+015453Y+023094X0130Y0130R180 S1      
317SDIO_WAKE        VIA   -    MD0080PA00X+030950Y+015400X0180Y0180     S0      
317SDIO_WAKE        VIA   -    MD0080PA00X+030850Y+010550X0180Y0180     S0      
327SDIO_WAKE        D1510 -C          A10X+016400Y+013200X0350Y0480R180 S2      
327USB2_ID          U101  -C9         A01X+018524Y+020791X0130Y0130R180 S1      
317USB2_ID          VIA   -    MD0080PA00X+018396Y+020663X0140Y0140     S0      
317USB2_ID          VIA   -    MD0080PA00X+015450Y+010900X0180Y0180     S0      
327USB2_ID          TP502 -1          A01X+014700Y+010900X0350Y0350     S1      
317USB2_ID          VIA   -    MD0080PA00X+019250Y+016050X0180Y0180     S0      
327VDD_VPU_0V9      SH702 -2          A01X+009250Y+017780X0510Y0590R090 S1      
327VDD_VPU_0V9      C167  -1          A01X+009106Y+018450X0280Y0330R180 S1      
317VDD_VPU_0V9      VIA   -    MD0100PA00X+014204Y+017600X0200Y0200     S0      
317VDD_VPU_0V9      VIA   -    MD0100PA00X+014210Y+017220X0200Y0200     S0      
317VDD_VPU_0V9      VIA   -    MD0100PA00X+014210Y+016850X0200Y0200     S0      
317VDD_VPU_0V9      VIA   -    MD0080PA00X+017884Y+022966X0140Y0140R090 S0      
327VDD_VPU_0V9      C15   -1          A10X+017906Y+023200X0280Y0330     S2      
327VDD_VPU_0V9      C29   -1          A10X+018730Y+023995X0120Y0120R270 S2      
317VDD_VPU_0V9      VIA   -    MD0080PA00X+018652Y+023478X0140Y0140R090 S0      
317VDD_VPU_0V9      VIA   -    MD0080PA00X+018396Y+023478X0140Y0140R090 S0      
317VDD_VPU_0V9      VIA   -    MD0080PA00X+018396Y+023734X0140Y0140R180 S0      
317VDD_VPU_0V9      VIA   -    MD0080PA00X+018652Y+023734X0140Y0140R180 S0      
327VDD_VPU_0V9      C125  -1          A10X+018674Y+023606X0120Y0120R180 S2      
327VDD_VPU_0V9      C124  -1          A10X+018775Y+023810X0120Y0120R180 S2      
327VDD_VPU_0V9      C123  -1          A10X+018423Y+023606X0120Y0120     S2      
327VDD_VPU_0V9      U101  -P9  M      A01X+018524Y+023606X0130Y0130R180 S1      
327VDD_VPU_0V9      U101  -N10        A01X+018268Y+023350X0130Y0130R180 S1      
327VDD_VPU_0V9      U101  -N8         A01X+018780Y+023350X0130Y0130R180 S1      
327VDD_VPU_0V9      U101  -N9         A01X+018524Y+023350X0130Y0130R180 S1      
327VDD_VPU_0V9      U101  -P10 M      A01X+018268Y+023606X0130Y0130R180 S1      
317VDD_VPU_0V9      VIA   -    MD0100PA00X+013940Y+017040X0200Y0200     S0      
317VDD_VPU_0V9      VIA   -    MD0100PA00X+013940Y+017410X0200Y0200     S0      
327VDD_VPU_0V9      C168  -1          A10X+014094Y+018000X0280Y0330R180 S2      
327N103653528       D701  -C          A01X+002000Y+012750X0350Y0480R270 S1      
327N103653528       R713  -2          A01X+001048Y+013650X0180Y0200     S1      
327N103653528       C721  -1   M      A01X+001400Y+013248X0180Y0200R270 S1      
317ENET_DVDDL_1V1   VIA   -    MD0080PA00X+018750Y+006800X0180Y0180     S0      
327ENET_DVDDL_1V1   R1207 -1          A01X+018300Y+007052X0180Y0200R090 S1      
317ENET_DVDDL_1V1   VIA   -    MD0080PA00X+019150Y+007650X0180Y0180     S0      
327ENET_DVDDL_1V1   U1201 -47         A01X+019609Y+008204X0380Y0080R090 S1      
327ENET_DVDDL_1V1   C1209 -1          A01X+019100Y+007348X0180Y0200R270 S1      
327ENET_DVDDL_1V1   C1208 -1   M      A01X+022950Y+007694X0280Y0330R090 S1      
327ENET_DVDDL_1V1   L1203 -2          A01X+022950Y+007206X0280Y0330R090 S1      
327ENET_DVDDL_1V1   L1202 -2   M      A01X+021900Y+007556X0400Y1190R270 S1      
317ENET_DVDDL_1V1   VIA   -    MD0080PA00X+021050Y+008000X0180Y0180     S0      
327SAI2_TXD         U1101 -7          A01X+035900Y+006240X0600Y0120R180 S1      
317SAI2_TXD         VIA   -    MD0080PA00X+034650Y+006500X0180Y0180     S0      
327SAI2_TXD         U101  -G5         A01X+019547Y+021815X0130Y0130R180 S1      
317SAI2_TXD         VIA   -    MD0080PA00X+019675Y+021687X0140Y0140R180 S0      
317SAI2_TXD         VIA   -    MD0080PA00X+023900Y+010150X0180Y0180     S0      
327N99975385        C908  -1          A01X+004919Y+004813X0180Y0200R270 S1      
327N99975385        U901  -11         A01X+005221Y+005315X0120Y0080R270 S1      
327NRST             U704  -3          A01X+004076Y+012067X0400Y0550R180 S1      
327NRST             R716  -1   M      A01X+003500Y+012302X0180Y0200R090 S1      
327NRST             D702  -A   M      A01X+003000Y+012050X0350Y0480R270 S1      
327NRST             D701  -A          A01X+003000Y+012750X0350Y0480R270 S1      
327BOOT_MODE1       U802  -6          A01X+025922Y+025404X0570Y0180R270 S1      
327BOOT_MODE1       SW802 -1   M      A01X+034140Y+008100X0300Y0500R270 S1      
327BOOT_MODE1       TP1711-1   M      A01X+033450Y+008150X0350Y0350R090 S1      
317BOOT_MODE1       VIA   -    MD0080PA00X+033000Y+008150X0180Y0180     S0      
327BOOT_MODE1       R817  -1          A01X+035052Y+008100X0180Y0200     S1      
317BOOT_MODE1       VIA   -    MD0080PA00X+025000Y+025750X0180Y0180     S0      
317BOOT_MODE1       VIA   -    MD0080PA00X+019419Y+024757X0140Y0140R180 S0      
327BOOT_MODE1       U101  -V6         A01X+019291Y+024630X0130Y0130R180 S1      
327BOOT_MODE1       R845  -2          A10X+032748Y+008200X0180Y0200R180 S2      
327ENET_AVDD33      C1204 -1          A10X+017802Y+011500X0180Y0200R180 S2      
317ENET_AVDD33      VIA   -    MD0080PA00X+017400Y+011200X0180Y0180     S0      
327ENET_AVDD33      U1201 -16         A01X+019294Y+010596X0380Y0080R090 S1      
327ENET_AVDD33      C1201 -1   M      A01X+019348Y+011750X0180Y0200R180 S1      
327ENET_AVDD33      L1201 -2          A01X+019714Y+011790X0280Y0330R180 S1      
317ENET_AVDD33      VIA   -    MD0080PA00X+019348Y+011400X0180Y0180     S0      
327SAI1_RXD5        R811  -1          A01X+026300Y+009848X0180Y0200R270 S1      
317SAI1_RXD5        VIA   -    MD0080PA00X+026300Y+010100X0180Y0180     S0      
327SAI1_RXD5        R830  -2          A01X+026300Y+010352X0180Y0200R270 S1      
327SAI1_RXD5        J1801 -25  M      A10X+026133Y+011846X0100Y0440     S2      
327SAI1_RXD5        U101  -F1         A01X+020571Y+021559X0130Y0130R180 S1      
317SAI1_RXD5        VIA   -    MD0080PA00X+026200Y+012850X0180Y0180     S0      
327UART1_RXD_MCU    R1714 -1          A01X+031348Y+012400X0180Y0200R180 S1      
327UART1_RXD_MCU    R1707 -1   M      A01X+031348Y+011550X0180Y0200R180 S1      
327UART1_RXD_MCU    U1701 -13         A01X+032113Y+011642X0280Y0110R180 S1      
317ENET_VDDIO_2V5   VIA   -    MD0080PA00X+020750Y+012400X0180Y0180     S0      
327ENET_VDDIO_2V5   R1222 -1          A01X+020550Y+011398X0180Y0200R270 S1      
327ENET_VDDIO_2V5   U1201 -29         A01X+017704Y+009636X0380Y0080R180 S1      
317ENET_VDDIO_2V5   VIA   -    MD0080PA00X+017100Y+009800X0180Y0180     S0      
317ENET_VDDIO_2V5   VIA   -    MD0080PA00X+015950Y+009300X0180Y0180     S0      
